─ Session info ──────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/New_York
 date     2025-12-25
 rstudio  2025.09.2+418 Cucumberleaf Sunflower (desktop)
 pandoc   3.6.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/Owner/AppData/Local/Temp/RtmpQbtBlI/filebd0c634d7707". Did you mean command "create"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ──────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.5.2)
 annotate               1.88.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 AnnotationDbi          1.72.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 AnnotationFilter       1.34.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 ape                    5.8-1     2024-12-16 [1] CRAN (R 4.5.2)
 aplot                  0.2.9     2025-09-12 [1] CRAN (R 4.5.2)
 backports              1.5.0     2024-05-23 [1] CRAN (R 4.5.2)
 ballgown               2.42.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 base64enc              0.1-3     2015-07-28 [1] CRAN (R 4.5.2)
 Biobase                2.70.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 BiocFileCache          3.0.0     2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 BiocGenerics           0.56.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 BiocIO                 1.20.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocManager            1.30.27   2025-11-14 [1] CRAN (R 4.5.2)
 BiocParallel           1.44.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 biomaRt                2.66.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 Biostrings             2.78.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 biovizBase             1.58.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.5.2)
 bit64                  4.6.0-1   2025-01-16 [1] CRAN (R 4.5.2)
 bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.5.2)
 blob                   1.2.4     2023-03-17 [1] CRAN (R 4.5.2)
 BSgenome               1.78.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.5.2)
 checkmate              2.3.3     2025-08-18 [1] CRAN (R 4.5.2)
 cigarillo              1.0.0     2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.5.2)
 cluster                2.1.8.1   2025-03-12 [2] CRAN (R 4.5.2)
 clusterProfiler        4.18.4    2025-12-15 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 codetools              0.2-20    2024-03-31 [2] CRAN (R 4.5.2)
 colorspace             2.1-2     2025-09-22 [1] CRAN (R 4.5.2)
 cowplot                1.2.0     2025-07-07 [1] CRAN (R 4.5.2)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.5.2)
 curl                   7.0.0     2025-08-19 [1] CRAN (R 4.5.2)
 data.table             1.17.8    2025-07-10 [1] CRAN (R 4.5.2)
 DBI                    1.2.3     2024-06-02 [1] CRAN (R 4.5.2)
 dbplyr                 2.5.1     2025-09-10 [1] CRAN (R 4.5.2)
 DelayedArray           0.36.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 deldir                 2.0-4     2024-02-28 [1] CRAN (R 4.5.2)
 DESeq2                 1.50.2    2025-11-13 [1] Bioconductor 3.22 (R 4.5.2)
 devtools               2.4.6     2025-10-03 [1] CRAN (R 4.5.2)
 DEXSeq                 1.56.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 dichromat              2.0-0.1   2022-05-02 [1] CRAN (R 4.5.2)
 digest                 0.6.39    2025-11-19 [1] CRAN (R 4.5.2)
 DOSE                   4.4.0     2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 dplyr                  1.1.4     2023-11-17 [1] CRAN (R 4.5.2)
 DT                     0.34.0    2025-09-02 [1] CRAN (R 4.5.2)
 edgeR                  4.8.0     2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 ellipsis               0.3.2     2021-04-29 [1] CRAN (R 4.5.2)
 enrichplot             1.30.4    2025-11-30 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 ensembldb              2.34.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 evaluate               1.0.5     2025-08-27 [1] CRAN (R 4.5.2)
 farver                 2.1.2     2024-05-13 [1] CRAN (R 4.5.2)
 fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.5.2)
 fastmatch              1.1-6     2024-12-23 [1] CRAN (R 4.5.2)
 fgsea                  1.36.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 filelock               1.0.3     2023-12-11 [1] CRAN (R 4.5.2)
 fontBitstreamVera      0.1.1     2017-02-01 [1] CRAN (R 4.5.2)
 fontLiberation         0.1.0     2016-10-15 [1] CRAN (R 4.5.2)
 fontquiver             0.2.1     2017-02-01 [1] CRAN (R 4.5.2)
 foreign                0.8-90    2025-03-31 [2] CRAN (R 4.5.2)
 Formula                1.2-5     2023-02-24 [1] CRAN (R 4.5.2)
 fs                     1.6.6     2025-04-12 [1] CRAN (R 4.5.2)
 gdtools                0.4.4     2025-10-06 [1] CRAN (R 4.5.2)
 genefilter             1.92.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 geneplotter            1.88.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 generics               0.1.4     2025-05-09 [1] CRAN (R 4.5.2)
 GenomeInfoDb           1.46.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 GenomicAlignments      1.46.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 GenomicFeatures        1.62.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 GenomicRanges          1.62.0    2025-10-29 [1] Bioconductor 3.22 (R 4.5.2)
 ggforce                0.5.0     2025-06-18 [1] CRAN (R 4.5.2)
 ggfun                  0.2.0     2025-07-15 [1] CRAN (R 4.5.2)
 ggiraph                0.9.2     2025-10-07 [1] CRAN (R 4.5.2)
 ggnewscale             0.5.2     2025-06-20 [1] CRAN (R 4.5.2)
 ggplot2                4.0.1     2025-11-14 [1] CRAN (R 4.5.2)
 ggplotify              0.1.3     2025-09-20 [1] CRAN (R 4.5.2)
 ggraph                 2.2.2     2025-08-24 [1] CRAN (R 4.5.2)
 ggrepel                0.9.6     2024-09-07 [1] CRAN (R 4.5.2)
 ggtangle               0.0.9     2025-11-30 [1] CRAN (R 4.5.2)
 ggtree                 4.0.3     2025-12-18 [1] Bioconductor 3.22 (R 4.5.2)
 glue                   1.8.0     2024-09-30 [1] CRAN (R 4.5.2)
 GO.db                  3.22.0    2025-12-25 [1] Bioconductor
 GOSemSim               2.36.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 graph                  1.88.1    2025-12-07 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 graphite               1.56.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 graphlayouts           1.2.2     2025-01-23 [1] CRAN (R 4.5.2)
 gridExtra              2.3       2017-09-09 [1] CRAN (R 4.5.2)
 gridGraphics           0.5-1     2020-12-13 [1] CRAN (R 4.5.2)
 gson                   0.1.0     2023-03-07 [1] CRAN (R 4.5.2)
 gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.5.2)
 Gviz                   1.54.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 Hmisc                  5.2-4     2025-10-05 [1] CRAN (R 4.5.2)
 hms                    1.1.4     2025-10-17 [1] CRAN (R 4.5.2)
 htmlTable              2.4.3     2024-07-21 [1] CRAN (R 4.5.2)
 htmltools              0.5.8.1   2024-04-04 [1] CRAN (R 4.5.2)
 htmlwidgets            1.6.4     2023-12-06 [1] CRAN (R 4.5.2)
